day,well,type,n,sample,cells_per_ml
0,A01,algae,116,1,4640
0,A01,background,336,1,13440
0,A02,algae,560,2,22400
0,A02,background,1122,2,44880
0,A03,algae,117,3,4680
0,A03,background,1027,3,41080
0,A04,algae,543,4,21720
0,A04,background,685,4,27400
0,A05,algae,520,5,20800
0,A05,background,1285,5,51400
0,A06,algae,125,6,5e3
0,A06,background,789,6,31560
0,A07,algae,151,7,6040
0,A07,background,825,7,33e3
0,A08,algae,417,8,16680
0,A08,background,485,8,19400
0,A09,algae,373,9,14920
0,A09,background,596,9,23840
0,A10,algae,478,10,19120
0,A10,background,596,10,23840
0,A11,algae,38,11,1520
0,A11,background,549,11,21960
0,A12,algae,33,12,1320
0,A12,background,564,12,22560
0,B01,algae,3,13,120
0,B01,background,300,13,12e3
0,B02,algae,536,14,21440
0,B02,background,426,14,17040
0,B03,algae,610,15,24400
0,B03,background,432,15,17280
0,B04,algae,259,16,10360
0,B04,background,192,16,7680
0,B05,algae,404,17,16160
0,B05,background,509,17,20360
0,B06,algae,324,18,12960
0,B06,background,422,18,16880
0,B07,algae,357,19,14280
0,B07,background,352,19,14080
0,B08,algae,50,20,2e3
0,B08,background,710,20,28400
0,B09,algae,423,21,16920
0,B09,background,662,21,26480
0,B10,algae,30,22,1200
0,B10,background,387,22,15480
0,B11,algae,452,23,18080
0,B11,background,1245,23,49800
0,B12,algae,324,24,12960
0,B12,background,426,24,17040
0,C01,algae,170,25,6800
0,C01,background,219,25,8760
0,C02,algae,98,26,3920
0,C02,background,576,26,23040
0,C03,algae,39,27,1560
0,C03,background,386,27,15440
0,C04,algae,32,28,1280
0,C04,background,287,28,11480
0,C05,algae,389,29,15560
0,C05,background,340,29,13600
0,C06,algae,64,30,2560
0,C06,background,411,30,16440
0,C07,algae,53,31,2120
0,C07,background,411,31,16440
0,C08,algae,452,32,18080
0,C08,background,364,32,14560
0,C09,algae,363,33,14520
0,C09,background,1201,33,48040
0,C10,algae,406,34,16240
0,C10,background,738,34,29520
0,C11,algae,325,35,13e3
0,C11,background,755,35,30200
0,C12,algae,471,36,18840
0,C12,background,370,36,14800
0,D01,algae,197,37,7880
0,D01,background,596,37,23840
0,D02,algae,99,38,3960
0,D02,background,580,38,23200
0,D03,algae,165,39,6600
0,D03,background,440,39,17600
0,D04,algae,151,40,6040
0,D04,background,729,40,29160
0,D05,algae,473,41,18920
0,D05,background,653,41,26120
0,D06,algae,335,42,13400
0,D06,background,428,42,17120
0,D07,algae,228,43,9120
0,D07,background,933,43,37320
0,D08,algae,221,44,8840
0,D08,background,1382,44,55280
0,D09,algae,579,45,23160
0,D09,background,992,45,39680
0,D10,algae,402,46,16080
0,D10,background,1597,46,63880
0,D11,algae,105,47,4200
0,D11,background,1658,47,66320
0,D12,algae,32,48,1280
0,D12,background,704,48,28160
0,E01,algae,164,49,6560
0,E01,background,319,49,12760
0,E02,algae,127,50,5080
0,E02,background,486,50,19440
0,E03,algae,493,51,19720
0,E03,background,468,51,18720
0,E04,algae,299,52,11960
0,E04,background,318,52,12720
0,E05,algae,533,53,21320
0,E05,background,397,53,15880
0,E06,algae,166,54,6640
0,E06,background,589,54,23560
0,E07,algae,456,55,18240
0,E07,background,311,55,12440
0,E08,algae,61,56,2440
0,E08,background,507,56,20280
0,E09,algae,401,57,16040
0,E09,background,358,57,14320
0,E10,algae,359,58,14360
0,E10,background,1001,58,40040
0,E11,algae,92,59,3680
0,E11,background,1582,59,63280
0,E12,algae,270,60,10800
0,E12,background,498,60,19920
0,F01,algae,169,61,6760
0,F01,background,317,61,12680
0,F02,algae,432,62,17280
0,F02,background,386,62,15440
0,F03,algae,40,63,1600
0,F03,background,364,63,14560
0,F04,algae,50,64,2e3
0,F04,background,474,64,18960
0,F05,algae,579,65,23160
0,F05,background,542,65,21680
0,F06,algae,453,66,18120
0,F06,background,771,66,30840
0,F07,algae,657,67,26280
0,F07,background,701,67,28040
0,F08,algae,90,68,3600
0,F08,background,615,68,24600
0,F09,algae,728,69,29120
0,F09,background,1011,69,40440
0,F10,algae,448,70,17920
0,F10,background,1485,70,59400
0,F11,algae,356,71,14240
0,F11,background,775,71,31e3
0,F12,algae,370,72,14800
0,F12,background,1005,72,40200
0,G01,algae,20,73,800
0,G01,background,247,73,9880
0,G02,algae,530,74,21200
0,G02,background,408,74,16320
0,G03,algae,474,75,18960
0,G03,background,322,75,12880
0,G04,algae,623,76,24920
0,G04,background,619,76,24760
0,G05,algae,84,77,3360
0,G05,background,505,77,20200
0,G06,algae,471,78,18840
0,G06,background,681,78,27240
0,G07,algae,478,79,19120
0,G07,background,1143,79,45720
0,G08,algae,684,80,27360
0,G08,background,897,80,35880
0,G09,algae,834,81,33360
0,G09,background,1516,81,60640
0,G10,algae,340,82,13600
0,G10,background,1457,82,58280
0,G11,algae,184,83,7360
0,G11,background,1445,83,57800
0,G12,algae,396,84,15840
0,G12,background,361,84,14440
0,H01,algae,455,85,18200
0,H01,background,520,85,20800
0,H02,algae,385,86,15400
0,H02,background,969,86,38760
0,H03,algae,629,87,25160
0,H03,background,560,87,22400
0,H04,algae,241,88,9640
0,H04,background,995,88,39800
0,H05,algae,524,89,20960
0,H05,background,692,89,27680
0,H06,algae,408,90,16320
0,H06,background,1380,90,55200
0,H07,algae,498,91,19920
0,H07,background,986,91,39440
0,H08,algae,178,92,7120
0,H08,background,1471,92,58840
0,H09,algae,619,93,24760
0,H09,background,2665,93,106600
0,H10,algae,349,94,13960
0,H10,background,1778,94,71120
0,H11,algae,603,95,24120
0,H11,background,1846,95,73840
0,H12,algae,312,96,12480
0,H12,background,726,96,29040
7,A01,algae,930,1,37200
7,A01,background,16039,1,641560
7,A02,algae,1203,2,48120
7,A02,background,41799,2,1671960
7,A03,algae,411,3,16440
7,A03,background,1057,3,42280
7,A04,algae,162,4,6480
7,A04,background,350,4,14e3
7,A05,algae,41,5,1640
7,A05,background,55,5,2200
7,A06,algae,140,6,5600
7,A06,background,260,6,10400
7,A07,algae,572,7,22880
7,A07,background,15348,7,613920
7,A08,algae,178,8,7120
7,A08,background,227,8,9080
7,A09,algae,357,9,14280
7,A09,background,821,9,32840
7,A10,algae,1304,10,52160
7,A10,background,2740,10,109600
7,A11,algae,500,11,2e4
7,A11,background,20062,11,802480
7,A12,algae,45,12,1800
7,A12,background,2285,12,91400
7,B01,algae,444,13,17760
7,B01,background,29650,13,1186e3
7,B02,algae,980,14,39200
7,B02,background,2816,14,112640
7,B03,algae,113,15,4520
7,B03,background,225,15,9e3
7,B04,algae,81,16,3240
7,B04,background,50,16,2e3
7,B05,algae,1102,17,44080
7,B05,background,12060,17,482400
7,B06,algae,92,18,3680
7,B06,background,31,18,1240
7,B07,algae,1116,19,44640
7,B07,background,888,19,35520
7,B08,algae,194,20,7760
7,B08,background,297,20,11880
7,B09,algae,380,21,15200
7,B09,background,836,21,33440
7,B10,algae,32,22,1280
7,B10,background,26,22,1040
7,B11,algae,1089,23,43560
7,B11,background,2218,23,88720
7,B12,algae,135,24,5400
7,B12,background,113,24,4520
7,C01,algae,252,25,10080
7,C01,background,333,25,13320
7,C02,algae,129,26,5160
7,C02,background,197,26,7880
7,C03,algae,248,27,9920
7,C03,background,3419,27,136760
7,C04,algae,553,28,22120
7,C04,background,13212,28,528480
7,C05,algae,203,29,8120
7,C05,background,881,29,35240
7,C06,algae,61,30,2440
7,C06,background,82,30,3280
7,C07,algae,337,31,13480
7,C07,background,443,31,17720
7,C08,algae,393,32,15720
7,C08,background,850,32,34e3
7,C09,algae,104,33,4160
7,C09,background,182,33,7280
7,C10,algae,252,34,10080
7,C10,background,293,34,11720
7,C11,algae,231,35,9240
7,C11,background,436,35,17440
7,C12,algae,1123,36,44920
7,C12,background,491,36,19640
7,D01,algae,1120,37,44800
7,D01,background,13066,37,522640
7,D02,algae,81,38,3240
7,D02,background,83,38,3320
7,D03,algae,910,39,36400
7,D03,background,5324,39,212960
7,D04,algae,283,40,11320
7,D04,background,12208,40,488320
7,D05,algae,862,41,34480
7,D05,background,15891,41,635640
7,D06,algae,1028,42,41120
7,D06,background,4665,42,186600
7,D07,algae,147,43,5880
7,D07,background,3160,43,126400
7,D08,algae,403,44,16120
7,D08,background,645,44,25800
7,D09,algae,116,45,4640
7,D09,background,130,45,5200
7,D10,algae,1179,46,47160
7,D10,background,4457,46,178280
7,D11,algae,521,47,20840
7,D11,background,620,47,24800
7,D12,algae,303,48,12120
7,D12,background,6721,48,268840
7,E01,algae,664,49,26560
7,E01,background,8147,49,325880
7,E02,algae,1181,50,47240
7,E02,background,1225,50,49e3
7,E03,algae,469,51,18760
7,E03,background,1635,51,65400
7,E04,algae,87,52,3480
7,E04,background,113,52,4520
7,E05,algae,1103,53,44120
7,E05,background,2192,53,87680
7,E06,algae,269,54,10760
7,E06,background,13252,54,530080
7,E07,algae,952,55,38080
7,E07,background,669,55,26760
7,E08,algae,138,56,5520
7,E08,background,2554,56,102160
7,E09,algae,518,57,20720
7,E09,background,2728,57,109120
7,E10,algae,371,58,14840
7,E10,background,2782,58,111280
7,E11,algae,23,59,920
7,E11,background,1887,59,75480
7,E12,algae,58,60,2320
7,E12,background,155,60,6200
7,F01,algae,771,61,30840
7,F01,background,804,61,32160
7,F02,algae,988,62,39520
7,F02,background,1093,62,43720
7,F03,algae,53,63,2120
7,F03,background,3583,63,143320
7,F04,algae,257,64,10280
7,F04,background,2758,64,110320
7,F05,algae,103,65,4120
7,F05,background,172,65,6880
7,F06,algae,457,66,18280
7,F06,background,645,66,25800
7,F07,algae,103,67,4120
7,F07,background,254,67,10160
7,F08,algae,908,68,36320
7,F08,background,1891,68,75640
7,F09,algae,607,69,24280
7,F09,background,5293,69,211720
7,F10,algae,546,70,21840
7,F10,background,5569,70,222760
7,F11,algae,721,71,28840
7,F11,background,6957,71,278280
7,F12,algae,453,72,18120
7,F12,background,755,72,30200
7,G01,algae,455,73,18200
7,G01,background,27194,73,1087760
7,G02,algae,346,74,13840
7,G02,background,642,74,25680
7,G03,algae,565,75,22600
7,G03,background,600,75,24e3
7,G04,algae,638,76,25520
7,G04,background,367,76,14680
7,G05,algae,575,77,23e3
7,G05,background,505,77,20200
7,G06,algae,296,78,11840
7,G06,background,254,78,10160
7,G07,algae,685,79,27400
7,G07,background,6767,79,270680
7,G08,algae,359,80,14360
7,G08,background,754,80,30160
7,G09,algae,1108,81,44320
7,G09,background,939,81,37560
7,G10,algae,116,82,4640
7,G10,background,123,82,4920
7,G11,algae,76,83,3040
7,G11,background,100,83,4e3
7,G12,algae,59,84,2360
7,G12,background,20,84,800
7,H01,algae,965,85,38600
7,H01,background,4450,85,178e3
7,H02,algae,218,86,8720
7,H02,background,406,86,16240
7,H03,algae,954,87,38160
7,H03,background,3380,87,135200
7,H04,algae,397,88,15880
7,H04,background,6049,88,241960
7,H05,algae,529,89,21160
7,H05,background,90,89,3600
7,H06,algae,295,90,11800
7,H06,background,575,90,23e3
7,H07,algae,790,91,31600
7,H07,background,16121,91,644840
7,H08,algae,371,92,14840
7,H08,background,997,92,39880
7,H09,algae,888,93,35520
7,H09,background,18795,93,751800
7,H10,algae,110,94,4400
7,H10,background,335,94,13400
7,H11,algae,1043,95,41720
7,H11,background,11043,95,441720
7,H12,algae,195,96,7800
7,H12,background,287,96,11480
